ID,Planet_ID,LV,HP,ATK,DEF,Exp,Gold
13100101,1001,1," 1,045 ", 4 , 715 , - , - 
13100102,1001,2," 1,150 ", 4 , 858 , 50 , 25 
13100103,1001,3," 1,264 ", 4 ," 1,030 ", 57 , 29 
13100104,1001,4," 1,391 ", 4 ," 1,236 ", 67 , 33 
13100105,1001,5," 1,530 ", 4 ," 1,483 ", 77 , 39 
13100106,1001,6," 1,683 ", 5 ," 1,779 ", 90 , 45 
13100107,1001,7," 1,851 ", 5 ," 2,135 ", 105 , 52 
13100108,1001,8," 2,036 ", 5 ," 2,562 ", 122 , 61 
13100109,1001,9," 2,240 ", 5 ," 3,074 ", 143 , 72 
13100110,1001,10," 2,464 ", 5 ," 3,689 ", 168 , 84 
13100111,1001,11," 2,710 ", 6 ," 4,427 ", 197 , 98 
13100112,1001,12," 2,982 ", 6 ," 5,313 ", 231 , 116 
13100113,1001,13," 3,280 ", 6 ," 6,375 ", 272 , 136 
13100114,1001,14," 3,608 ", 7 ," 7,650 ", 321 , 160 
13100115,1001,15," 3,968 ", 7 ," 9,180 ", 378 , 189 
13100116,1001,16," 4,365 ", 7 ," 11,016 ", 447 , 223 
13100117,1001,17," 4,802 ", 8 ," 13,219 ", 528 , 264 
13100118,1001,18," 5,282 ", 8 ," 15,863 ", 625 , 312 
13100119,1001,19," 5,810 ", 9 ," 19,036 ", 740 , 370 
13100120,1001,20," 6,391 ", 9 ," 22,843 ", 878 , 439 
13100121,1001,21," 7,030 ", 9 ," 27,411 "," 1,042 ", 521 
13100122,1001,22," 7,733 ", 10 ," 32,894 "," 1,237 ", 619 
13100123,1001,23," 8,507 ", 10 ," 39,472 "," 1,471 ", 735 
13100124,1001,24," 9,357 ", 11 ," 47,367 "," 1,749 ", 875 
13100125,1001,25," 10,293 ", 11 ," 56,840 "," 2,082 "," 1,041 "
13100126,1001,26," 11,322 ", 12 ," 68,208 "," 2,480 "," 1,240 "
13100127,1001,27," 12,454 ", 13 ," 81,850 "," 2,955 "," 1,477 "
13100128,1001,28," 13,700 ", 13 ," 98,220 "," 3,523 "," 1,762 "
13100129,1001,29," 15,070 ", 14 ," 117,864 "," 4,203 "," 2,101 "
13100130,1001,30," 16,577 ", 15 ," 141,437 "," 5,016 "," 2,508 "
13100201,1002,1," 1,330 ", 5 , 910 , - , - 
13100202,1002,2," 1,463 ", 5 ," 1,092 ", 63 , 32 
13100203,1002,3," 1,609 ", 5 ," 1,310 ", 73 , 36 
13100204,1002,4," 1,770 ", 5 ," 1,572 ", 85 , 42 
13100205,1002,5," 1,947 ", 5 ," 1,887 ", 98 , 49 
